generic_or_derived	family_var	var	var_type	levels	descript	names_var	01_base_sein	02_neorep	03_p53_eortc	04_canto	05_feeric	06_implants_seintinelles	07_oncofertilite_consore	08_tabac_curie_prospectif	09_brcanet	10_neoadj_st_louis	11_remagus02	12_remagus04	13_pacs08	14_pacs09	15_altto	16_neoaltto	17_seer	18_gbg
generic	events_and_censor	ev_recloc		"0:No;1:Yes"	local relapse (1:yes, 0:no)	local relapse	x
generic	events_and_censor	dat_recloc	date		data local relapse	data local relapse	x
generic	events_and_censor	ev_recreg		"0:No;1:Yes"	regional relapse (1:yes, 0:no)	regional relapse	x
generic	events_and_censor	dat_recreg	date		data regional relapse	data regional relapse	x
generic	events_and_censor	ev_meta		"0:No;1:Yes"	distant relapse (1:yes, 0:no)	distant relapse	x
generic	events_and_censor	dat_meta	date		data distant relapse	data distant relapse	x
generic	events_and_censor	ev_contro		"0:No;1:Yes"	contralateral (1:yes, 0:no)	contralateral BC	x
generic	events_and_censor	dat_contro	date		data contralateral BC	data contralateral	x
generic	events_and_censor	ev_deuxk		"0:No;1:Yes"	second invasive ipsilateral BC (1:yes, 0:no)	 ipsilateral BC	x
generic	events_and_censor	dat_deuxk	date		data second invasive ipsilateral BC	data  ipsilateral BC	x
generic	events_and_censor	status_vital		"0:0;1:1"	vital status (1: dead, 0: alive)	vital status	x
generic	events_and_censor	dat_last_news	date		date of last data 	date of last data	x
derived	events_and_censor	dat_last_news_censor	date		wih censor date (update database)		x
derived	events_and_censor	year_last_news	integer		year of last data 	last data	x
derived	evol	status_efs_diag			time BC diagnosis to event free survival	event free survival	x
derived	evol	status_rfs_diag			time BC diagnosis to recurrence-free survival	recurrence-free survival	x
derived	evol	status_drfs_diag			time BC diagnosis to distant relapse-free survival	distant relapse-free survival	x
derived	evol	status_os_diag			time BC diagnosis to death 	overall survival 	x
derived	evol	delay_efs_diag			diagnosis to endpoint	Delay event free survival	x
derived	evol	delay_rfs_diag			diagnosis to endpoint		x
derived	evol	delay_drfs_diag			diagnosis to endpoint		x
derived	evol	delay_os_diag			diagnosis to endpoint		x
derived	evol	status_rfs			surgery to endpoint		x
derived	evol	status_drfs			surgery to endpoint		x
derived	evol	status_os			surgery to endpoint		x
derived	evol	delay_rfs			surgery to endpoint		x
derived	evol	delay_drfs			surgery to endpoint		x
derived	evol	delay_os			surgery to endpoint		x
